-5.9200,0.4900,-8.5000,-0.0400,0.0100,0.0100
-6.0100,0.5000,-8.5200,-0.0300,0.0400,0.0100
-5.9500,0.5400,-8.5000,-0.0500,0.0700,0.0100
-6.1100,0.4700,-8.4600,-0.0700,0.0300,-0.0000
-5.9100,0.4900,-8.3700,-0.0900,-0.0200,-0.0200
-6.0300,0.4400,-8.3200,-0.0900,0.0200,-0.0000
-6.1600,0.3900,-8.4900,-0.0700,0.0100,0.0100
-6.0300,0.4400,-8.4200,-0.0500,-0.0300,0.0100
-5.9500,0.5000,-8.5700,-0.0300,-0.0000,0.0200
-5.8600,0.4800,-8.3900,-0.0300,0.0600,0.0200
-6.0500,0.5600,-8.4500,-0.0400,0.0800,0.0100
-6.0900,0.5700,-8.4800,-0.0800,0.0000,-0.0200
-5.9000,0.4800,-8.4200,-0.1100,0.0100,-0.0300
-5.9900,0.4300,-8.4500,-0.1100,0.0300,-0.0200
-6.0800,0.4100,-8.4700,-0.0900,-0.0000,-0.0100
-6.0400,0.4400,-8.4900,-0.0700,-0.0500,-0.0000
-5.8700,0.3900,-8.5400,-0.0300,-0.0100,0.0300
-5.9500,0.4700,-8.4600,-0.0100,0.0700,0.0400
-6.0800,0.4600,-8.4300,-0.0000,0.0500,0.0300
-6.0100,0.5400,-8.4800,-0.0400,0.0000,-0.0100
-5.9500,0.5500,-8.3600,-0.0900,0.0300,-0.0200
-6.0700,0.5000,-8.4800,-0.1100,0.0500,-0.0100
-6.0500,0.4600,-8.4500,-0.1000,-0.0300,-0.0300
-5.8600,0.4500,-8.4900,-0.0900,-0.0500,-0.0100
-5.9400,0.4700,-8.4600,-0.0600,0.0100,0.0100
-5.9700,0.4700,-8.5000,-0.0300,0.0500,0.0200
-6.0600,0.4800,-8.4900,-0.0200,0.0200,0.0200
-5.9100,0.4700,-8.4400,-0.0300,0.0200,-0.0000
-6.0000,0.5200,-8.5000,-0.0600,0.0700,0.0000
-6.1200,0.5100,-8.5400,-0.0900,0.0200,-0.0100
-6.0700,0.4600,-8.4000,-0.0800,-0.0300,-0.0200
-5.9400,0.4600,-8.5000,-0.1000,-0.0100,-0.0100
-5.9400,0.4700,-8.4300,-0.0800,0.0300,0.0100
-6.0800,0.4200,-8.4600,-0.0500,0.0200,0.0100
-6.0400,0.4700,-8.4800,-0.0100,0.0000,0.0100
-5.8500,0.4500,-8.5300,-0.0200,0.0700,0.0100
-6.1400,0.5000,-8.3700,-0.0800,0.0500,-0.0100
-6.0600,0.5200,-8.3800,-0.1100,-0.0000,-0.0000
-5.9200,0.4000,-8.4300,-0.0800,-0.0200,-0.0100
-5.9600,0.4600,-8.4400,-0.0500,0.0400,0.0100
-6.0800,0.5300,-8.4800,-0.0500,0.0000,0.0100
-5.9300,0.5200,-8.5000,-0.0600,-0.0300,-0.0100
-5.9400,0.4600,-8.4900,-0.0700,0.0200,-0.0000
-5.9500,0.4300,-8.5100,-0.0500,0.0800,0.0200
-6.1700,0.5100,-8.4900,-0.0200,0.0500,0.0000
-5.9700,0.4900,-8.4300,-0.0400,-0.0000,-0.0000
-6.0300,0.5100,-8.2800,-0.0800,0.0200,0.0100
-5.9800,0.4800,-8.4100,-0.0900,-0.0000,-0.0100
-6.1100,0.5100,-8.5000,-0.0800,-0.0300,-0.0100
-5.8300,0.4000,-8.4800,-0.0700,-0.0300,-0.0100
-5.9300,0.5100,-8.4200,-0.0500,0.0600,0.0100
-5.9700,0.5100,-8.4300,-0.0500,0.0600,0.0100
-6.1200,0.4800,-8.5500,-0.0400,0.0300,0.0000
-5.9200,0.5300,-8.4200,-0.0700,-0.0100,-0.0100
-5.9700,0.5100,-8.4200,-0.1000,0.0200,-0.0000
-6.0100,0.4600,-8.4300,-0.0800,-0.0100,0.0000
-5.9700,0.4300,-8.4800,-0.0500,-0.0100,0.0100
-5.9000,0.4800,-8.5300,-0.0600,0.0000,0.0100
-6.0000,0.5300,-8.4700,-0.0700,0.0400,0.0000
-5.9200,0.4500,-8.4900,-0.0600,0.0300,-0.0000
-5.9500,0.4000,-8.3600,-0.0300,0.0200,-0.0000
-5.9600,0.4800,-8.4000,-0.0500,0.0500,-0.0000
-6.0100,0.5400,-8.4700,-0.0900,0.0100,-0.0000
-5.9900,0.4600,-8.4300,-0.1000,-0.0100,-0.0000
-5.8700,0.4300,-8.5400,-0.0700,-0.0100,0.0000
-6.0000,0.4400,-8.4300,-0.0400,0.0400,0.0100
-5.6300,0.9700,-11.3400,-0.0400,0.9400,-0.0300
-7.7600,0.3600,-7.5000,0.2100,0.7300,0.0800
-6.0800,0.4800,-8.3900,0.1500,-0.4400,-0.0200
-5.5000,0.3700,-8.4600,0.1800,-0.1300,-0.0300
-5.7600,0.3800,-8.5400,0.0900,0.2200,0.0500
-6.7400,0.8400,-8.6300,-0.1400,0.1800,-0.0200
-6.1000,0.3700,-8.5700,-0.1400,-0.3700,-0.0400
-5.2000,0.3700,-8.4000,-0.0200,-0.0400,-0.0100
-6.1300,0.5500,-8.6300,-0.1000,0.2300,0.0400
-6.1200,0.4600,-8.6200,-0.0600,0.0200,0.0500
-5.9300,0.5200,-8.4700,-0.0200,-0.0900,-0.0500
-5.6600,0.3900,-8.4000,-0.0400,0.1100,0.0300
-6.0900,0.5100,-8.5200,-0.0200,0.1700,0.0700
-6.3100,0.5600,-8.4400,-0.0500,-0.1300,-0.0500
-5.7300,0.5100,-8.4500,-0.0900,-0.0800,0.0100
-5.7700,0.4500,-8.4800,-0.1100,0.0700,0.0300
-6.0500,0.5000,-8.4400,-0.0700,0.0300,-0.0100
-6.0300,0.5300,-8.5600,-0.0800,-0.0700,-0.0200
-5.7000,0.4300,-8.4700,-0.0600,0.0600,-0.0100
-6.0500,0.4500,-8.4800,-0.0300,0.1200,-0.0000
-6.1900,0.5200,-8.5300,-0.0500,0.0200,-0.0100
-5.9600,0.5000,-8.4900,-0.0700,-0.0700,-0.0200
-5.7800,0.5200,-8.5100,-0.1100,0.0200,-0.0000
-6.0900,0.4500,-8.4900,-0.1000,0.0100,0.0200
-5.8700,0.4100,-8.3900,-0.0600,-0.0600,0.0000
-5.8800,0.5000,-8.6100,-0.0300,0.0100,0.0100
-5.8600,0.5100,-8.5000,-0.0500,0.0800,0.0300
-6.0000,0.5400,-8.4300,-0.0600,0.0500,0.0000
-5.9200,0.4700,-8.4700,-0.0500,-0.0100,-0.0100
-5.9200,0.5100,-8.4100,-0.0600,0.0400,0.0100
-6.0500,0.4100,-8.4800,-0.0700,0.0300,0.0100
-5.9900,0.4800,-8.4900,-0.0700,-0.0600,-0.0100
-5.7900,0.4700,-8.4800,-0.0800,-0.0000,-0.0000
-5.9900,0.4500,-8.5300,-0.0700,0.0400,-0.0100
-5.9400,0.4700,-8.4400,-0.0700,0.0500,-0.0100
-5.9900,0.5100,-8.4500,-0.0800,0.0100,-0.0200
-5.8500,0.4200,-8.4700,-0.0500,0.0500,-0.0000
-6.5900,0.7800,-11.8800,-0.2500,-0.0400,0.0600
-6.4400,0.2800,-8.1300,-0.0600,-0.1600,-0.0300
-4.4100,0.6100,-7.8500,-0.1200,0.3300,0.0200
-6.1500,0.5000,-8.5300,-0.0800,0.2000,0.0000
-6.5100,0.5500,-8.4600,-0.0300,0.0400,0.0600
-6.1400,0.5600,-8.8000,-0.0700,-0.2300,-0.1100
-5.2200,0.2400,-8.5500,0.0400,0.0300,0.0400
-6.0900,0.5400,-8.3700,-0.0600,0.4000,0.0500
-6.6500,0.4600,-8.5200,-0.0600,-0.0200,-0.0100
-5.8400,0.4400,-8.3400,-0.0000,-0.2400,-0.0500
-5.6800,0.5000,-8.5000,-0.0900,0.0500,-0.0200
-6.0500,0.5000,-8.4000,-0.1100,0.1300,0.0400
-6.3300,0.5600,-8.4300,-0.1000,-0.0900,-0.0500
-5.8100,0.4400,-8.5300,-0.1100,-0.1100,-0.0600
-5.6800,0.5000,-8.5000,-0.0600,0.1700,0.0400
-6.2900,0.4900,-8.4500,-0.0100,0.1000,-0.0000
-6.1300,0.5200,-8.4200,-0.0100,-0.0600,-0.0000
-5.7800,0.5700,-8.5400,-0.0500,-0.0100,0.0200
-5.9300,0.5000,-8.4400,-0.0600,0.0800,0.0300
-6.2000,0.5200,-8.5400,-0.0900,-0.0200,0.0200
-5.9800,0.4700,-8.5100,-0.0800,-0.0800,0.0100
-5.8200,0.4200,-8.5100,-0.0600,0.0300,0.0100
-6.0300,0.4400,-8.4900,-0.0500,0.0800,0.0200
-6.0500,0.4900,-8.5100,-0.0300,0.0100,-0.0000
-5.9100,0.5500,-8.4300,-0.0400,0.0200,-0.0200
-5.9800,0.5200,-8.4800,-0.0800,0.0700,-0.0100
-6.1000,0.4700,-8.4600,-0.1000,0.0400,-0.0100
-6.1400,0.4700,-8.4200,-0.0900,-0.0700,-0.0300
-5.8800,0.4300,-8.4600,-0.0700,-0.0200,0.0000
-5.9300,0.5100,-8.4200,-0.0500,0.0400,0.0200
-6.0700,0.4900,-8.5400,-0.0400,0.0200,0.0100
-5.8500,0.5700,-8.4900,-0.0500,0.0100,0.0000
-6.0000,0.4400,-8.4600,-0.0500,0.1000,0.0100
-6.1100,0.5200,-8.4300,-0.0700,0.0700,0.0000
-6.0800,0.4900,-8.4300,-0.0900,0.0100,-0.0100
-6.0100,0.4200,-8.4500,-0.0900,-0.0500,-0.0100
-5.9500,0.4400,-8.5000,-0.0700,-0.0000,0.0200
-6.0900,0.4600,-8.5600,-0.0400,-0.0300,0.0200
-5.9000,0.4200,-8.5300,-0.0200,-0.0200,0.0200
-5.8400,0.5400,-8.5000,-0.0300,0.0400,0.0100
-5.9800,0.4700,-8.4500,-0.0500,0.1200,0.0100
-6.1100,0.5300,-8.3800,-0.1000,0.0500,-0.0300
-6.0000,0.5600,-8.4500,-0.1200,-0.0000,-0.0400
-6.0000,0.3900,-8.4700,-0.1200,-0.0100,-0.0300
-6.0100,0.4100,-8.4900,-0.0900,-0.0200,-0.0000
-5.9700,0.4000,-8.5500,-0.0400,-0.0700,0.0200
-5.8700,0.4800,-8.5200,-0.0000,-0.0200,0.0300
-5.8600,0.4500,-8.4500,-0.0100,0.0700,0.0400
-6.0700,0.5800,-8.5200,-0.0200,0.0800,0.0300
-5.9600,0.5400,-8.3900,-0.0600,0.0300,-0.0100
-6.0100,0.4900,-8.3400,-0.1000,0.0400,-0.0100
-6.0100,0.4100,-8.4300,-0.1200,0.0000,-0.0200
-6.0700,0.4000,-8.4700,-0.1100,-0.0400,-0.0100
-5.9700,0.3900,-8.5700,-0.0700,-0.0700,0.0100
-5.7800,0.4400,-8.4800,-0.0300,-0.0000,0.0300
-5.9800,0.4800,-8.5300,-0.0100,0.0700,0.0300
-6.0900,0.5100,-8.5100,-0.0300,0.0800,0.0100
-5.9700,0.5200,-8.4000,-0.0600,0.0500,-0.0200
-6.0000,0.5000,-8.4800,-0.0900,0.0700,-0.0200
-6.0400,0.4700,-8.4300,-0.1000,0.0200,-0.0200
-6.0000,0.4200,-8.4000,-0.1000,-0.0300,-0.0000
-6.0000,0.4000,-8.5800,-0.0800,-0.0800,0.0100
-5.8700,0.3900,-8.5400,-0.0400,-0.0100,0.0300
-5.9500,0.5100,-8.5700,-0.0100,0.0500,0.0400
-5.9400,0.5400,-8.5100,-0.0100,0.0700,0.0200
-5.9300,0.5800,-8.4400,-0.0500,0.0800,-0.0100
-5.9400,0.4900,-8.4800,-0.0800,0.0900,-0.0100
-6.1300,0.4400,-8.3300,-0.1000,0.0400,-0.0300
-6.0400,0.4200,-8.3600,-0.1100,-0.0700,-0.0200
-6.0000,0.3500,-8.5200,-0.0900,-0.0800,-0.0000
-5.8800,0.4000,-8.5800,-0.0600,-0.0300,0.0300
-5.9200,0.4400,-8.5600,-0.0300,0.0200,0.0300
-6.0000,0.5200,-8.5800,-0.0100,0.0500,0.0100
-5.9000,0.5800,-8.3700,-0.0400,0.1100,0.0000
-6.1000,0.5400,-8.4400,-0.0700,0.0900,-0.0200
-6.0500,0.5300,-8.3300,-0.0900,0.0100,-0.0400
-6.1000,0.4300,-8.4200,-0.1200,-0.0300,-0.0300
-5.9800,0.4100,-8.5300,-0.1100,-0.0800,-0.0100
-5.9400,0.3800,-8.5600,-0.0600,-0.0500,0.0300
-5.9900,0.4400,-8.6000,-0.0200,-0.0300,0.0400
-5.8500,0.4900,-8.5600,0.0100,0.0500,0.0500
-5.9900,0.5800,-8.5100,-0.0000,0.1100,0.0300
-6.0500,0.5500,-8.4200,-0.0500,0.0900,-0.0100
-6.0200,0.4900,-8.4000,-0.1000,0.0300,-0.0400
-6.0300,0.5000,-8.4500,-0.1200,0.0000,-0.0400
-6.0600,0.4800,-8.4500,-0.1300,-0.0500,-0.0300
-6.0400,0.3600,-8.4900,-0.1000,-0.0600,-0.0000
-5.9400,0.4000,-8.5100,-0.0600,-0.0600,0.0100
-5.8700,0.4200,-8.5200,-0.0100,0.0500,0.0400
-6.0000,0.5100,-8.5300,0.0000,0.0800,0.0300
-6.0000,0.5600,-8.4500,-0.0200,0.0800,0.0100
-6.0900,0.5800,-8.4500,-0.0700,0.0600,-0.0200
-6.0000,0.4900,-8.4200,-0.1000,0.0400,-0.0100
-6.1100,0.4700,-8.3500,-0.1100,-0.0200,-0.0200
-5.9800,0.4400,-8.5100,-0.1000,-0.0600,-0.0000
-6.0400,0.4200,-8.5700,-0.0700,-0.0300,0.0100
-5.8900,0.4700,-8.5700,-0.0400,0.0000,0.0200
-5.9400,0.5200,-8.5300,-0.0000,0.0800,0.0300
-5.9300,0.4900,-8.4600,-0.0200,0.0800,0.0000
-6.0100,0.5100,-8.4300,-0.0500,0.0900,-0.0100
-6.1300,0.5500,-8.3800,-0.0900,0.0300,-0.0300
-6.0600,0.4200,-8.4000,-0.1100,-0.0100,-0.0200
-6.0500,0.4200,-8.5000,-0.1100,-0.0600,-0.0100
-5.9200,0.4200,-8.4700,-0.0800,-0.0400,0.0100
-5.9200,0.4300,-8.5700,-0.0500,-0.0000,0.0200
-5.9600,0.4800,-8.5500,-0.0100,0.0400,0.0300
-5.9200,0.4700,-8.4600,-0.0100,0.0700,0.0200
-5.9800,0.5400,-8.4000,-0.0400,0.0900,0.0000
-6.1100,0.4800,-8.5000,-0.0800,0.0300,-0.0200
-5.9500,0.4500,-8.4400,-0.1100,-0.0100,-0.0200
-5.9900,0.4500,-8.4100,-0.1100,-0.0500,-0.0200
-5.8500,0.4900,-8.4900,-0.0900,-0.0400,0.0000
-5.9600,0.5000,-8.5400,-0.0700,-0.0100,0.0100
-5.9400,0.4600,-8.6700,-0.0300,0.0300,0.0200
-5.9800,0.5400,-8.4100,-0.0300,0.0600,0.0100
-5.9700,0.5000,-8.4500,-0.0400,0.0700,0.0000
-6.0600,0.5600,-8.4900,-0.0600,0.0500,-0.0100
-6.0500,0.4800,-8.4200,-0.0900,-0.0000,-0.0100
-6.0300,0.4500,-8.4400,-0.0900,-0.0100,-0.0000
-6.0100,0.5100,-8.4700,-0.0800,-0.0500,-0.0000
-5.9500,0.4900,-8.4500,-0.0800,-0.0100,0.0100
-5.9100,0.4500,-8.5400,-0.0700,0.0000,0.0000
-5.9800,0.4300,-8.4800,-0.0400,0.0500,0.0100
-5.9300,0.3600,-8.5100,-0.0100,0.0700,0.0100
-6.0300,0.5200,-8.4900,0.0000,0.0700,0.0100
-5.9800,0.6300,-8.4300,-0.0600,0.0300,-0.0100
-6.0600,0.4700,-8.4800,-0.1300,-0.0200,-0.0100
-5.9300,0.4300,-8.5400,-0.1100,-0.0300,-0.0200
-6.0500,0.4100,-8.5900,-0.0600,0.0200,0.0000
-6.0300,0.4400,-8.4700,-0.0300,0.0100,0.0100
-5.9000,0.5300,-8.5300,-0.0400,0.0200,-0.0000
-5.9800,0.4500,-8.5100,-0.0600,0.0600,0.0000
-6.0200,0.4500,-8.4300,-0.0600,0.0400,0.0100
-6.0000,0.5000,-8.3700,-0.0400,0.0200,0.0100
-5.9800,0.5300,-8.3800,-0.0400,0.0000,0.0100
-6.0000,0.5800,-8.4600,-0.0800,0.0100,0.0100
-6.0600,0.5400,-8.5100,-0.1100,-0.0200,-0.0100
-5.8900,0.4400,-8.4300,-0.1000,-0.0200,-0.0200
-5.8400,0.4300,-8.5200,-0.0700,0.0300,0.0000
-5.9800,0.4600,-8.3900,-0.0300,0.0600,0.0100
-5.9900,0.4700,-8.3800,-0.0300,0.0100,0.0000
-6.0100,0.5100,-8.4600,-0.0400,0.0100,0.0100
-6.0200,0.5300,-8.3900,-0.0700,0.0100,0.0000
-5.9800,0.5200,-8.4900,-0.0800,0.0100,0.0100
-6.0200,0.4900,-8.5500,-0.0900,-0.0100,-0.0000
-5.9600,0.4000,-8.5400,-0.0800,-0.0000,-0.0100
-5.9400,0.5000,-8.4700,-0.0800,0.0400,-0.0000
-6.0500,0.4200,-8.5200,-0.0600,0.0200,-0.0000
-5.9200,0.4800,-8.5400,-0.0600,0.0100,0.0000
-5.9700,0.4800,-8.4700,-0.0300,0.0000,0.0100
-5.9400,0.5100,-8.3800,-0.0200,0.0400,0.0200
-5.9900,0.5500,-8.4300,-0.0500,0.0300,0.0200
-6.0700,0.5100,-8.4500,-0.0900,-0.0100,-0.0100
-5.9200,0.4900,-8.4300,-0.1100,0.0100,-0.0200
-5.9500,0.4500,-8.4900,-0.0900,0.0300,-0.0100
-3.9800,-0.6200,-6.1200,-0.0900,-0.4200,-0.1100
-6.0200,0.6600,-10.5200,-0.2300,0.4200,0.0800
-6.8900,0.5100,-8.4000,-0.3200,0.2300,-0.2000
-5.1600,0.3500,-8.2500,-0.1900,-0.0500,0.0300
-5.6000,0.3100,-8.4600,-0.0900,0.0200,-0.0600
-6.1300,0.7600,-8.3400,-0.0600,0.2700,-0.0100
-6.6000,0.5700,-8.6700,-0.2100,-0.1800,0.0000
-5.3400,0.3000,-8.4100,-0.0700,-0.2600,-0.1000
-5.6300,0.5200,-8.5200,-0.0800,0.2000,0.0400
-6.3700,0.4400,-8.6500,-0.0700,0.1500,0.0500
-6.0500,0.5500,-8.4000,-0.0100,-0.0800,-0.0200
-5.7800,0.4500,-8.4400,-0.0200,0.0100,-0.0200
-5.8200,0.4500,-8.4300,-0.0300,0.1600,0.0700
-6.2300,0.5700,-8.5300,-0.0400,0.0300,-0.0100
-6.0700,0.4900,-8.4900,-0.1000,-0.1700,-0.0400
-5.6000,0.4700,-8.5300,-0.1300,0.0200,0.0300
-5.9500,0.4100,-8.5500,-0.0900,0.0600,-0.0100
-6.0800,0.4400,-8.5300,-0.0400,-0.0200,0.0000
-5.8400,0.4800,-8.6000,-0.0500,-0.0300,-0.0100
-5.7800,0.4900,-8.5200,-0.0200,0.1100,0.0000
-6.1200,0.5200,-8.4200,-0.0600,0.0700,-0.0100
-6.0100,0.5100,-8.4300,-0.0800,-0.0200,-0.0100
-5.8400,0.4800,-8.4500,-0.0800,-0.0200,-0.0100
-6.0200,0.5000,-8.4500,-0.1000,0.0300,0.0000
-6.0900,0.4700,-8.5200,-0.1000,-0.0500,0.0100
-5.8600,0.4200,-8.5500,-0.0700,-0.0700,-0.0100
-5.8100,0.3800,-8.6200,-0.0200,0.0400,0.0300
-6.0300,0.5000,-8.6200,0.0000,0.0900,0.0300
-6.0500,0.5900,-8.4500,-0.0200,0.0300,-0.0000
-5.8400,0.5600,-8.5000,-0.0800,0.0300,-0.0100
-5.9400,0.4700,-8.5200,-0.1200,0.0500,-0.0100
-6.0900,0.4700,-8.5600,-0.1100,-0.0000,-0.0200
-5.8900,0.3800,-8.5200,-0.0800,-0.0800,-0.0200
-5.8100,0.3600,-8.5600,-0.0400,-0.0100,0.0200
-5.9400,0.4600,-8.5200,-0.0300,0.0500,0.0300
-5.9400,0.5000,-8.5400,-0.0300,0.0400,0.0200
-5.9700,0.5400,-8.5600,-0.0400,0.0400,0.0000
-5.8900,0.5300,-8.3900,-0.0500,0.0800,-0.0000
-6.7600,0.1500,-9.3400,0.0400,-0.8300,0.0500
-4.8400,0.6100,-6.6100,-0.1400,-0.8400,-0.1400
-5.4100,0.4100,-8.3800,-0.1700,0.2300,0.0800
-6.4100,0.4100,-8.6600,-0.1800,0.2300,0.0400
-6.2100,0.5700,-8.3800,-0.1200,-0.1000,0.0200
-5.5400,0.2500,-8.5400,0.0400,-0.1600,0.0300
-5.5900,0.6100,-8.4500,0.0200,0.3400,0.0300
-6.5900,0.6200,-8.5200,-0.1100,0.2200,0.0600
-6.1000,0.3600,-8.3800,-0.0300,-0.2000,-0.0500
-5.7600,0.4600,-8.4800,-0.0500,-0.0600,-0.0700
-5.9500,0.5000,-8.5400,-0.1200,0.0900,0.0400
-6.2400,0.6000,-8.5500,-0.0900,-0.0400,-0.0000
-5.9500,0.4200,-8.5900,-0.0900,-0.1500,-0.0700
-5.6400,0.4400,-8.4900,-0.0600,0.1100,0.0500
-6.1700,0.4700,-8.5400,-0.0400,0.1800,0.0100
-6.2400,0.4800,-8.4000,-0.0300,-0.0000,-0.0300
-5.8900,0.5100,-8.5000,-0.0600,-0.0400,0.0000
-5.8200,0.4500,-8.3900,-0.0500,0.0500,0.0100
-6.1500,0.4500,-8.3800,-0.0600,0.0100,0.0200
-6.0700,0.4500,-8.5500,-0.1100,-0.1000,0.0100
-5.7100,0.4300,-8.5200,-0.0900,-0.0300,0.0200
-5.9500,0.4200,-8.6000,-0.0500,0.0900,0.0300
-6.0800,0.4100,-8.4700,-0.0100,0.0500,0.0200
-5.9400,0.4900,-8.3800,-0.0100,0.0000,-0.0100
-5.9100,0.5200,-8.5000,-0.0400,0.0600,-0.0100
-6.0300,0.5000,-8.4000,-0.0900,0.0600,-0.0100
-6.1200,0.5200,-8.4900,-0.1100,-0.0200,-0.0300
-6.0000,0.5300,-8.4600,-0.1200,-0.0500,-0.0300
-5.9100,0.4300,-8.4800,-0.1200,0.0500,0.0000
-6.0700,0.3500,-8.5200,-0.0700,0.0100,0.0000
-6.0100,0.4400,-8.4900,-0.0100,0.0100,0.0200
-5.9000,0.5600,-8.4600,0.0000,0.0300,0.0200
-6.0100,0.5300,-8.3900,-0.0000,0.0900,0.0300
-6.0300,0.5900,-8.4300,-0.0600,0.0200,0.0100
-6.0600,0.5400,-8.4900,-0.1000,0.0000,0.0000
-5.9600,0.4400,-8.5200,-0.1100,0.0000,-0.0100
-6.0300,0.4000,-8.4700,-0.1000,0.0000,-0.0000
-6.0300,0.4000,-8.4400,-0.0800,-0.0300,-0.0100
-5.9100,0.4100,-8.4600,-0.0400,0.0000,-0.0000
-5.9500,0.4500,-8.4800,-0.0300,0.0500,0.0000
-6.0400,0.5700,-8.5800,-0.0300,0.0600,0.0000
-6.0100,0.5100,-8.3900,-0.0700,0.0100,-0.0100
-5.9000,0.4800,-8.4300,-0.0900,0.0400,-0.0000
-6.0800,0.5400,-8.3700,-0.1000,0.0100,-0.0100
-6.0100,0.4600,-8.4600,-0.0900,-0.0200,-0.0100
-5.9900,0.4600,-8.4200,-0.0700,-0.0500,-0.0100
-5.8200,0.4600,-8.4500,-0.0600,-0.0000,0.0100
-6.0100,0.3900,-8.6000,-0.0400,0.0600,0.0200
-6.0800,0.4800,-8.4500,-0.0300,0.0200,0.0100
-5.9100,0.4700,-8.3500,-0.0500,0.0400,0.0100
-6.0400,0.4700,-8.4500,-0.0600,0.0200,0.0000
-5.9600,0.5400,-8.3700,-0.0700,0.0400,0.0000
-6.1700,0.4900,-8.5100,-0.0900,-0.0100,-0.0100
-5.9700,0.4800,-8.5000,-0.0900,-0.0500,-0.0200
-5.7900,0.4500,-8.4900,-0.0900,0.0200,-0.0000
-6.0500,0.4000,-8.5200,-0.0500,0.0500,0.0100
-6.0000,0.5100,-8.4900,-0.0400,0.0400,0.0000
-6.0000,0.5700,-8.4400,-0.0500,0.0200,-0.0100
-5.9000,0.4800,-8.4900,-0.0600,0.0500,0.0000
-6.0000,0.5000,-8.3900,-0.0700,0.0300,-0.0000
-6.0400,0.4900,-8.5200,-0.0700,-0.0100,-0.0000
-5.9400,0.5600,-8.4100,-0.0800,-0.0400,-0.0000
-5.9400,0.4500,-8.4900,-0.0800,0.0400,0.0200
-6.0300,0.4700,-8.4100,-0.0500,0.0300,0.0200
-5.9100,0.4300,-8.4600,-0.0300,0.0200,0.0100
-5.9800,0.4500,-8.5800,-0.0300,0.0400,0.0100
-5.9900,0.5000,-8.4300,-0.0500,0.0400,0.0000
-6.0800,0.4600,-8.4500,-0.0700,0.0300,0.0000
-6.0300,0.4600,-8.4900,-0.0800,-0.0400,-0.0100
-5.8800,0.4900,-8.4300,-0.0800,0.0100,-0.0000
-6.0300,0.4500,-8.5600,-0.0800,0.0200,0.0000
-6.0100,0.4800,-8.4800,-0.0600,0.0100,-0.0000
-5.9100,0.4500,-8.5000,-0.0600,0.0000,-0.0100
-5.9200,0.5400,-8.3700,-0.0600,0.0500,-0.0000
-6.0500,0.4700,-8.4700,-0.0600,0.0500,-0.0000
-6.0600,0.4700,-8.3700,-0.0700,-0.0000,0.0000
-5.9100,0.4500,-8.4600,-0.0700,-0.0100,0.0100
-6.0400,0.4800,-8.4300,-0.0600,0.0200,0.0200
-6.0500,0.4300,-8.5100,-0.0600,-0.0100,0.0200
-6.0300,0.5200,-8.4600,-0.0600,-0.0300,-0.0000
-5.8300,0.4300,-8.5000,-0.0500,0.0200,-0.0000
-5.9200,0.4400,-8.4600,-0.0600,0.0700,0.0000
-6.0200,0.5000,-8.4700,-0.0700,0.0300,-0.0100
-5.9900,0.5000,-8.5400,-0.0800,0.0000,-0.0200
-5.9900,0.4200,-8.4200,-0.0800,0.0100,-0.0100
-6.0300,0.4300,-8.5200,-0.0700,0.0100,0.0000
-6.0700,0.5000,-8.5700,-0.0600,-0.0100,0.0000
-5.9200,0.5400,-8.5000,-0.0600,-0.0100,0.0000
-5.9000,0.4900,-8.4000,-0.0500,0.0400,0.0100
-5.9700,0.4800,-8.5300,-0.0500,0.0700,0.0100
-6.0000,0.5000,-8.4400,-0.0600,0.0400,-0.0000
-6.0200,0.4900,-8.4600,-0.0700,0.0200,0.0000
-6.0200,0.4600,-8.4400,-0.0800,-0.0100,-0.0000
-5.8900,0.4500,-8.5600,-0.0600,0.0100,0.0100
-6.0900,0.4900,-8.5100,-0.0400,0.0000,0.0100
-5.9400,0.4800,-8.4700,-0.0500,-0.0000,0.0000
-5.9600,0.5100,-8.5300,-0.0700,0.0400,-0.0000
-5.9400,0.4900,-8.3800,-0.0700,0.0500,-0.0100
-6.0100,0.4700,-8.3700,-0.0700,0.0500,-0.0100
-6.1000,0.4500,-8.4700,-0.0800,0.0100,-0.0100
-5.9500,0.4600,-8.3900,-0.0900,-0.0400,-0.0100
-5.9900,0.4200,-8.5000,-0.0600,0.0100,0.0100
-6.0300,0.4900,-8.4800,-0.0400,-0.0100,0.0100
-5.9100,0.5500,-8.5000,-0.0400,0.0300,0.0200
-5.9800,0.5000,-8.3900,-0.0600,0.0100,-0.0000
-5.9600,0.4800,-8.3800,-0.0700,0.0800,0.0000
-6.1000,0.4900,-8.4200,-0.0800,0.0400,-0.0100
-6.0600,0.4500,-8.4500,-0.0700,-0.0300,-0.0100
-5.8700,0.4100,-8.4100,-0.0700,-0.0200,-0.0000
-5.9300,0.5100,-8.4500,-0.0500,-0.0000,0.0200
-6.0500,0.5200,-8.5700,-0.0400,0.0200,0.0200
-5.9300,0.5300,-8.4700,-0.0600,-0.0200,-0.0000
-5.8600,0.4900,-8.4800,-0.0700,0.0500,0.0000
-6.0100,0.5700,-8.4500,-0.0800,0.0600,-0.0200
-5.9800,0.4600,-8.4000,-0.0800,0.0200,-0.0100
-5.9500,0.4600,-8.5400,-0.0800,-0.0200,-0.0100
-5.9300,0.4300,-8.4600,-0.0600,0.0000,0.0000
-6.0200,0.4700,-8.5600,-0.0500,0.0300,0.0300
